PowerCap,Time,Power (W),Temperature (C),Energy (J),GPU Utilization (%),Memory Utilization (%),Frequency,PCIe TX (KB/s),PCIe RX (KB/s)
115000,1741715579.215364,84.418,69,0.14414099999999053,72.0,38.0,2355,9220.068359375,26.46484375
115000,1741715581.3245924,82.327,73,0.3196340000001783,49.0,27.0,2205,54.638671875,147.0703125
115000,1741715583.3865907,84.736,70,0.4849020000001474,88.0,35.0,2355,774.90234375,3228.759765625
115000,1741715585.4604206,85.888,69,0.6549240000001646,72.0,34.0,2355,7271.435546875,140.8203125
115000,1741715587.5284514,81.81,73,0.8331960000002709,49.0,27.0,2205,56.884765625,156.640625
115000,1741715589.6527658,83.456,70,0.9967050000002473,79.0,31.0,2355,118.310546875,17.48046875
115000,1741715591.7506175,82.668,73,1.1801820000002863,59.0,33.0,2190,55.615234375,155.908203125
115000,1741715593.840125,84.1,71,1.3529260000002523,85.0,33.0,2355,3562.98828125,26.26953125
115000,1741715595.9186711,81.808,74,1.517193000000134,65.0,36.0,2145,60.205078125,152.34375
115000,1741715597.9993339,85.018,72,1.695868000000246,94.0,37.0,2355,1114.94140625,3866.748046875
115000,1741715600.0629225,84.604,71,1.8631360000001678,72.0,35.0,1980,1113.818359375,156.0546875
115000,1741715602.1370301,82.063,75,2.0432740000003378,47.0,27.0,2205,53.662109375,1014.599609375
115000,1741715604.203274,83.962,72,2.206400000000258,77.0,30.0,2355,32.2265625,21.728515625
115000,1741715606.273659,84.93,75,2.3793640000003506,59.0,32.0,2100,52.5390625,154.833984375
115000,1741715608.3401074,82.315,76,2.5554620000002615,49.0,27.0,2355,919.775390625,9414.697265625
115000,1741715610.4054976,86.149,71,2.723037000000204,66.0,36.0,2355,7379.19921875,107.177734375
115000,1741715612.4768717,81.365,75,2.8981970000002093,41.0,24.0,2175,58.251953125,152.978515625
115000,1741715614.545571,84.912,72,3.071246000000201,68.0,35.0,2355,430.224609375,116.796875
115000,1741715616.6059463,83.114,74,3.2356290000002446,50.0,28.000000000000004,1980,46.19140625,135.400390625
115000,1741715618.6675742,82.247,76,3.412231000000247,49.0,27.0,2190,39.35546875,156.689453125
115000,1741715620.7276452,85.5,73,3.586488000000145,69.0,30.0,2355,274.609375,102.685546875
115000,1741715622.797537,81.964,73,3.7506370000003244,47.0,26.0,1995,53.61328125,163.76953125
115000,1741715624.87112,82.62,76,3.929209000000128,57.99999999999999,31.0,2295,56.787109375,6524.462890625
115000,1741715626.935787,77.695,76,4.097580000000335,61.0,20.0,2355,1482.373046875,24.560546875
115000,1741715629.0122707,80.702,74,4.261839000000236,66.0,22.0,2355,11527.099609375,35.302734375
115000,1741715631.0865014,79.074,72,4.421227000000272,54.0,17.0,1995,5027.63671875,124.12109375
115000,1741715633.1602774,81.536,75,4.586013000000321,49.0,14.000000000000002,2205,55.6640625,92.529296875
115000,1741715635.2208028,77.481,75,4.752885000000333,55.00000000000001,17.0,2355,7637.060546875,26.708984375
115000,1741715637.315813,80.756,72,4.922375000000329,51.0,15.0,1950,55.46875,131.73828125
115000,1741715639.3778727,80.779,75,5.081386000000293,67.0,22.0,2355,5775.87890625,26.806640625
115000,1741715641.440746,79.632,73,5.24570000000017,63.0,20.0,2265,7783.154296875,136.865234375
115000,1741715643.5055025,78.828,76,5.41370800000027,57.99999999999999,18.0,1950,43.798828125,83.10546875
115000,1741715645.5716808,82.769,76,5.579803000000311,69.0,35.0,2175,40.966796875,155.810546875
115000,1741715647.6383553,82.642,76,5.7531570000003285,65.0,33.0,2295,47.8515625,5066.40625
115000,1741715649.6991768,84.296,73,5.918077000000267,85.0,32.0,2355,2600.5859375,25.732421875
115000,1741715651.7646837,82.911,76,6.091514000000188,56.00000000000001,30.0,2145,44.7265625,154.78515625
115000,1741715653.8445177,82.454,75,6.269566000000168,75.0,27.0,2355,1137.3046875,9284.326171875
115000,1741715655.9453135,85.733,72,6.440432000000328,95.0,37.0,1980,55.810546875,155.810546875
115000,1741715658.0415587,82.709,77,6.6218490000003385,69.0,28.999999999999996,2355,37.353515625,9260.888671875
115000,1741715660.120288,84.709,73,6.791068000000223,93.0,36.0,2355,11393.603515625,87.3046875
115000,1741715662.186886,83.03,76,6.95879200000013,62.0,33.0,2190,42.3828125,154.4921875
115000,1741715664.2530239,83.053,74,7.135199000000284,81.0,30.0,2355,912.109375,379.345703125
115000,1741715666.3181605,85.799,73,7.307617000000164,89.0,35.0,1965,44.921875,153.759765625
115000,1741715668.3859255,82.618,77,7.474846000000298,69.0,24.0,2280,44.23828125,3451.611328125
115000,1741715670.45483,85.723,74,7.65109200000029,98.0,39.0,2355,3288.037109375,26.220703125
115000,1741715672.5239286,82.348,77,7.827462000000196,72.0,28.999999999999996,2145,44.384765625,154.638671875
115000,1741715674.5875752,84.366,76,7.996008000000302,89.0,34.0,2355,770.458984375,9393.75
115000,1741715676.657814,84.754,73,8.168105000000196,81.0,31.0,1995,10506.005859375,134.619140625
115000,1741715678.7265856,83.079,77,8.345974000000297,62.0,34.0,2190,44.53125,157.2265625
115000,1741715680.7923694,85.856,74,8.520085000000336,91.0,35.0,2355,369.43359375,84.912109375
115000,1741715682.8530693,81.727,76,8.68529400000034,72.0,37.0,1965,41.162109375,115.087890625
115000,1741715684.9222028,82.938,77,8.865064000000302,51.0,28.999999999999996,2205,195.556640625,159.5703125
115000,1741715686.9884903,85.201,74,9.037995000000137,85.0,33.0,2355,65.52734375,36.1328125
115000,1741715689.0591702,82.522,77,9.204233000000158,69.0,37.0,2100,43.9453125,154.58984375
115000,1741715691.1243944,82.896,78,9.38610500000027,42.0,24.0,2355,349.072265625,9252.9296875
115000,1741715693.184283,80.219,75,9.543748000000278,64.0,21.0,2355,7430.46875,23.33984375
115000,1741715695.246588,77.449,74,9.71140400000013,50.0,14.000000000000002,2355,7798.779296875,59.765625
115000,1741715697.3265376,81.383,74,9.874948000000131,56.00000000000001,17.0,1980,7873.388671875,152.1484375
115000,1741715699.387399,79.544,75,10.043340000000171,52.0,16.0,1980,193.896484375,147.94921875
115000,1741715701.5004952,78.509,77,10.20740700000033,68.0,23.0,2355,6960.595703125,27.978515625
115000,1741715703.5763214,81.991,74,10.368614000000207,67.0,22.0,2355,12349.21875,63.57421875
115000,1741715705.6380758,79.39,73,10.5328420000003,57.99999999999999,18.0,2040,7162.3046875,113.57421875
115000,1741715707.7120652,81.466,76,10.701974000000291,49.0,14.000000000000002,2175,59.033203125,90.869140625
115000,1741715709.7795253,78.406,77,10.858765000000176,55.00000000000001,17.0,2355,2043.65234375,29.833984375
115000,1741715711.8459964,84.642,73,11.03224900000032,75.0,28.999999999999996,1980,4664.6484375,155.322265625
115000,1741715713.9153724,83.041,77,11.211301000000276,56.00000000000001,31.0,2175,46.484375,155.859375
115000,1741715716.0186603,82.474,77,11.382632000000285,85.0,32.0,2355,1101.26953125,2213.232421875
115000,1741715718.090204,85.313,73,11.555944000000181,85.0,33.0,1980,50.146484375,152.001953125
115000,1741715720.1548474,82.279,77,11.723176000000194,73.0,26.0,2205,41.89453125,164.16015625
115000,1741715722.2222672,84.861,74,11.89889200000016,92.0,36.0,2355,389.501953125,81.54296875
115000,1741715724.2993844,84.755,73,12.072380000000294,86.0,33.0,1995,76.904296875,157.177734375
115000,1741715726.3713179,82.57,77,12.241437000000133,69.0,26.0,2190,46.38671875,1997.8515625
115000,1741715728.4417694,85.224,74,12.416682000000264,93.0,36.0,2355,490.185546875,24.169921875
115000,1741715730.5089836,83.746,77,12.592948000000206,78.0,30.0,2085,47.36328125,154.98046875
115000,1741715732.5747886,83.041,78,12.769299000000274,80.0,30.0,2355,625.1953125,9339.35546875
115000,1741715734.6371424,86.012,73,12.935763000000179,91.0,35.0,2355,6857.51953125,26.416015625
115000,1741715736.707834,81.974,77,13.112444000000323,72.0,37.0,2175,49.8046875,156.73828125
115000,1741715738.780821,85.36,75,13.288038000000142,95.0,37.0,2355,1159.130859375,3263.916015625
115000,1741715740.8496778,83.856,73,13.453672000000324,78.0,30.0,1980,4092.236328125,153.61328125
115000,1741715742.9184575,83.224,77,13.630797000000257,61.0,34.0,2190,42.431640625,154.4921875
115000,1741715744.9831882,85.886,74,13.805783000000247,93.0,36.0,2355,87.3046875,59.619140625
115000,1741715747.0590692,81.819,76,13.971105000000307,72.0,34.0,2055,52.44140625,154.6875
115000,1741715749.1212964,83.171,78,14.151874000000134,51.0,28.000000000000004,2355,39.306640625,8443.212890625
115000,1741715751.1897957,85.249,74,14.324686000000156,82.0,32.0,2355,6678.271484375,26.708984375
115000,1741715753.2542124,82.727,77,14.490867000000208,67.0,37.0,2145,36.5234375,155.46875
115000,1741715755.324544,82.946,78,14.672773000000234,41.0,24.0,2355,945.361328125,9496.728515625
115000,1741715757.3921788,84.989,74,14.843643000000156,73.0,28.000000000000004,2355,9757.958984375,69.970703125
115000,1741715759.489665,52.147,73,14.985020000000304,7.000000000000001,1.0,2310,11006.005859375,90.966796875
115000,1741715761.5678048,79.052,75,15.15485300000023,48.0,14.000000000000002,1950,58.10546875,118.896484375
115000,1741715763.6411595,80.885,77,15.31390400000032,57.99999999999999,18.0,2355,5905.224609375,32.080078125
115000,1741715765.7204401,79.225,74,15.47917200000029,65.0,21.0,1980,9149.51171875,152.294921875
115000,1741715767.7882307,80.771,77,15.647992000000158,53.0,16.0,2250,49.70703125,67.236328125
115000,1741715769.8638864,80.881,74,15.812800000000152,57.99999999999999,18.0,2355,11027.099609375,39.6484375
115000,1741715771.9340308,77.549,77,15.9701120000002,65.0,21.0,2355,3279.443359375,36.42578125
115000,1741715774.0031896,78.8,74,16.13546700000029,56.99999999999999,18.0,2070,9940.966796875,102.34375
115000,1741715776.0745668,80.919,76,16.305889000000207,52.0,15.0,1995,47.36328125,94.482421875
115000,1741715778.303756,56.993,71,16.447477000000163,0.0,0.0,2355,0.1953125,0.048828125
