PID,PowerCap,Time,Power (W),Temperature (C),Energy (J),GPU Utilization (%),Memory Utilization (%),Frequency,PCIe TX (KB/s),PCIe RX (KB/s)
14.0,100000,1740631335.2305298,79.009,72,0.0816800000000057,100.0,18.0,1425,53.3203125,149.21875
14.0,100000,1740631336.3031414,99.483,73,0.1896460000000388,100.0,18.0,1350,58.154296875,151.123046875
14.0,100000,1740631337.3659065,100.197,73,0.2889760000000478,100.0,17.0,1320,42.333984375,148.92578125
14.0,100000,1740631338.4297657,100.095,73,0.397905000000037,100.0,17.0,1305,43.310546875,147.607421875
14.0,100000,1740631339.4950273,99.786,73,0.5062950000001365,100.0,17.0,1305,45.60546875,148.14453125
14.0,100000,1740631340.5624611,99.758,73,0.6046810000000278,100.0,17.0,1320,43.45703125,148.828125
14.0,100000,1740631341.6279511,99.865,73,0.713809000000083,100.0,20.0,1305,45.60546875,148.291015625
14.0,100000,1740631342.6952996,99.872,73,0.8224549999999908,100.0,19.0,1305,48.681640625,148.14453125
14.0,100000,1740631343.7644577,99.871,74,0.920421000000033,100.0,19.0,1335,40.8203125,154.736328125
14.0,100000,1740631344.8327825,99.881,74,1.0295180000000528,100.0,19.0,1290,54.1015625,148.53515625
14.0,100000,1740631345.8977523,99.883,74,1.1376130000001012,100.0,19.0,1305,37.353515625,148.92578125
14.0,100000,1740631346.9600532,99.932,74,1.2369750000000297,100.0,19.0,1320,37.548828125,148.14453125
14.0,100000,1740631348.0251348,99.918,74,1.3461680000000342,100.0,19.0,1305,44.04296875,148.2421875
14.0,100000,1740631349.0921905,99.904,75,1.454874000000018,100.0,20.0,1305,48.291015625,148.2421875
14.0,100000,1740631350.162032,99.903,75,1.5532240000000002,100.0,19.0,1305,44.921875,149.21875
14.0,100000,1740631351.2248063,99.902,75,1.6623610000001463,100.0,17.0,1320,44.580078125,148.193359375
14.0,100000,1740631352.2871022,99.949,75,1.770823000000064,100.0,17.0,1275,47.998046875,122.8515625
14.0,100000,1740631353.34907,99.745,75,1.8697870000000876,100.0,17.0,1260,43.603515625,148.193359375
14.0,100000,1740631354.413297,99.72,75,1.9777540000000045,100.0,16.0,1290,35.44921875,149.462890625
14.0,100000,1740631355.476106,99.75,75,2.087007999999969,100.0,16.0,1260,35.64453125,149.12109375
14.0,100000,1740631356.540636,99.816,75,2.1866070000000946,100.0,19.0,1290,39.697265625,148.73046875
14.0,100000,1740631357.606298,99.806,75,2.2953939999999875,100.0,19.0,1305,46.09375,148.6328125
14.0,100000,1740631358.67319,99.882,76,2.39369099999999,100.0,19.0,1305,46.923828125,148.2421875
14.0,100000,1740631359.7386467,99.981,76,2.493499000000156,100.0,19.0,1305,45.068359375,148.14453125
14.0,100000,1740631360.8019545,99.956,76,2.6025170000000344,100.0,19.0,1260,53.466796875,127.44140625
14.0,100000,1740631361.8654933,99.949,76,2.7012050000000727,100.0,19.0,1275,43.408203125,148.92578125
14.0,100000,1740631362.9445405,99.923,76,2.809858000000077,100.0,20.0,1275,58.837890625,148.4375
14.0,100000,1740631364.0065856,99.888,76,2.9177240000001348,100.0,19.0,1275,38.427734375,148.73046875
14.0,100000,1740631365.0720437,99.855,76,3.025759999999991,100.0,19.0,1290,39.306640625,148.876953125
14.0,100000,1740631366.1386106,99.887,76,3.1253730000000814,100.0,19.0,1290,44.921875,148.6328125
14.0,100000,1740631367.2033224,99.878,76,3.2338660000000345,100.0,17.0,1320,44.43359375,149.365234375
14.0,100000,1740631368.2729824,99.776,77,3.3321750000000065,100.0,17.0,1275,45.263671875,148.828125
14.0,100000,1740631369.3342054,99.748,77,3.431874999999991,100.0,16.0,1245,38.720703125,158.642578125
14.0,100000,1740631370.399022,99.76,76,3.540707999999995,100.0,19.0,1230,40.4296875,148.33984375
14.0,100000,1740631371.4578571,99.714,77,3.6395179999999527,100.0,19.0,1260,37.841796875,148.681640625
14.0,100000,1740631372.5225303,99.706,77,3.7480480000001535,100.0,18.0,1275,44.62890625,148.193359375
14.0,100000,1740631373.6014123,99.905,77,3.856224999999995,100.0,19.0,1290,59.9609375,149.70703125
14.0,100000,1740631374.6673994,99.906,77,3.9545000000000528,100.0,19.0,1290,38.18359375,149.51171875
14.0,100000,1740631375.734914,99.955,77,4.054178999999976,100.0,19.0,1290,44.04296875,149.169921875
14.0,100000,1740631376.8015983,99.922,77,4.162992000000031,100.0,19.0,1260,46.2890625,149.853515625
14.0,100000,1740631377.8646262,99.938,77,4.261297000000013,100.0,19.0,1275,43.359375,148.14453125
14.0,100000,1740631378.9442737,99.914,77,4.360972000000174,100.0,19.0,1275,58.59375,148.486328125
14.0,100000,1740631380.0205617,99.931,77,4.470339000000195,100.0,19.0,1275,57.32421875,148.92578125
14.0,100000,1740631381.0861893,99.769,77,4.578338000000031,100.0,17.0,1380,39.16015625,149.31640625
14.0,100000,1740631382.1498282,99.94,77,4.677801000000045,100.0,17.0,1320,38.623046875,149.31640625
14.0,100000,1740631383.212279,99.897,77,4.786942000000181,100.0,17.0,1230,42.48046875,147.94921875
14.0,100000,1740631384.270929,99.889,77,4.895432000000028,100.0,17.0,1230,45.5078125,106.396484375
14.0,100000,1740631385.332755,99.624,77,4.994824999999992,100.0,18.0,1215,37.451171875,162.20703125
14.0,100000,1740631386.3965442,99.749,77,5.10334499999999,100.0,18.0,1245,43.115234375,147.607421875
14.0,100000,1740631387.4586706,99.752,77,5.201681000000008,100.0,18.0,1260,38.671875,148.046875
14.0,100000,1740631388.5224645,99.796,77,5.310154000000011,100.0,19.0,1275,35.25390625,148.828125
14.0,100000,1740631389.5850172,99.828,77,5.4190360000000055,100.0,19.0,1290,36.03515625,149.169921875
14.0,100000,1740631390.6488717,99.921,77,5.518257000000176,100.0,19.0,1275,40.966796875,148.92578125
14.0,100000,1740631391.8164237,94.039,73,5.619348000000173,97.0,18.0,2355,0.1953125,1.416015625
17.0,115000,1740633608.6181166,75.114,72,0.0795600000001286,100.0,95.0,1980,46.58203125,137.20703125
17.0,115000,1740633609.6827755,112.927,73,0.1915930000000116,100.0,97.0,2175,41.40625,136.767578125
17.0,115000,1740633610.7544742,113.328,73,0.3138490000001184,100.0,96.0,2160,38.232421875,141.259765625
17.0,115000,1740633611.814685,112.16,73,0.4249600000000555,100.0,97.0,2160,38.96484375,129.736328125
17.0,115000,1740633612.8775656,111.152,73,0.536200000000008,100.0,97.0,2085,36.5234375,139.794921875
17.0,115000,1740633613.9418373,111.256,75,0.656977999999981,100.0,96.0,2250,39.404296875,142.529296875
17.0,115000,1740633615.0228455,111.452,75,0.77737900000011,100.0,97.0,2250,54.58984375,143.1640625
17.0,115000,1740633616.09972,112.06,75,0.8887780000000021,100.0,96.0,2220,53.515625,142.431640625
17.0,115000,1740633617.1799204,111.712,75,1.0096340000000057,100.0,95.0,2190,56.591796875,137.5
17.0,115000,1740633618.2501628,111.452,76,1.1302180000000135,100.0,96.0,2205,37.6953125,139.2578125
17.0,115000,1740633619.3148396,111.002,76,1.2515760000001137,100.0,96.0,1905,35.791015625,152.392578125
17.0,115000,1740633620.377658,111.429,75,1.3621310000000904,100.0,96.0,2100,35.9375,135.595703125
17.0,115000,1740633621.441301,111.802,75,1.4831860000001598,100.0,97.0,2100,37.451171875,137.548828125
17.0,115000,1740633622.5219643,111.616,75,1.6038390000001073,100.0,96.0,2025,52.587890625,137.939453125
17.0,115000,1740633623.5980835,111.757,75,1.7146430000000237,100.0,96.0,2115,56.005859375,136.376953125
17.0,115000,1740633624.6637452,111.756,77,1.835841000000073,100.0,94.0,2145,33.544921875,136.669921875
17.0,115000,1740633625.7423968,111.627,76,1.9581160000000184,100.0,96.0,2070,56.640625,140.72265625
17.0,115000,1740633626.8141909,111.661,76,2.079973999999993,100.0,98.0,2295,40.087890625,156.396484375
17.0,115000,1740633627.8781853,112.067,77,2.1916380000000117,100.0,96.0,2190,38.0859375,145.21484375
17.0,115000,1740633628.9576912,111.863,77,2.3124760000000606,100.0,96.0,2190,56.8359375,145.41015625
17.0,115000,1740633630.0208485,110.931,76,2.4325699999999415,100.0,94.0,1995,32.51953125,138.96484375
17.0,115000,1740633631.1007807,111.656,76,2.5440929999999753,100.0,95.0,2145,55.6640625,137.353515625
17.0,115000,1740633632.1871293,111.237,76,2.6656500000001415,100.0,96.0,2175,54.4921875,135.693359375
17.0,115000,1740633633.2478502,111.769,76,2.7877730000000156,100.0,98.0,2085,34.814453125,137.548828125
17.0,115000,1740633634.312739,111.994,77,2.910174999999981,100.0,95.0,2190,58.056640625,145.1171875
17.0,115000,1740633635.379748,111.375,77,3.020618000000013,100.0,94.0,2070,39.794921875,152.001953125
17.0,115000,1740633636.4466057,112.032,78,3.142876000000115,100.0,96.0,2100,33.203125,160.791015625
17.0,115000,1740633637.5129447,111.472,78,3.2648280000000796,100.0,96.0,2100,42.333984375,137.646484375
17.0,115000,1740633638.5788338,111.849,78,3.3755109999999604,100.0,97.0,2100,34.326171875,135.302734375
17.0,115000,1740633639.645555,111.974,78,3.4981290000000627,100.0,97.0,2115,38.28125,136.083984375
17.0,115000,1740633640.7138422,110.452,79,3.618064000000004,92.0,84.0,2145,42.529296875,146.044921875
17.0,115000,1740633641.7841449,111.889,78,3.729070000000093,100.0,97.0,2190,32.568359375,163.916015625
17.0,115000,1740633642.8464603,111.476,79,3.851710000000139,100.0,96.0,2070,41.015625,138.57421875
17.0,115000,1740633643.9103742,111.989,78,3.973514000000023,100.0,95.0,2130,39.55078125,136.669921875
17.0,115000,1740633644.977419,111.437,78,4.0840220000000045,100.0,95.0,2130,37.060546875,136.279296875
17.0,115000,1740633646.043994,111.055,78,4.20592600000009,99.0,93.0,1935,38.76953125,138.18359375
17.0,115000,1740633647.1110432,111.841,78,4.327541999999994,100.0,96.0,2235,44.3359375,141.69921875
17.0,115000,1740633648.1766937,112.231,78,4.4389830000000075,100.0,97.0,2250,35.498046875,143.1640625
17.0,115000,1740633649.2424204,111.413,79,4.561081999999942,100.0,95.0,2100,37.255859375,141.40625
17.0,115000,1740633650.313775,111.672,78,4.682949000000008,100.0,95.0,2115,55.37109375,159.912109375
11.0,85000,1740636553.1429777,69.99,69,0.0719209999999748,100.0,68.0,1530,54.78515625,152.44140625
11.0,85000,1740636554.2113705,85.159,69,0.1557239999999637,100.0,66.0,1290,49.951171875,154.931640625
11.0,85000,1740636555.2690086,85.073,69,0.2486030000000028,100.0,68.0,1275,35.15625,114.208984375
11.0,85000,1740636556.3470588,84.853,69,0.3402609999998276,100.0,66.0,1215,59.912109375,153.173828125
11.0,85000,1740636557.4132257,84.665,70,0.4236570000000483,100.0,63.0,1290,37.40234375,153.7109375
11.0,85000,1740636558.4765737,84.506,69,0.5157179999998789,100.0,84.0,1335,33.203125,137.841796875
11.0,85000,1740636559.545542,84.467,70,0.6079999999999472,100.0,86.0,1440,43.1640625,138.96484375
11.0,85000,1740636560.6072035,84.507,69,0.6914070000000265,100.0,88.0,1650,36.81640625,141.943359375
11.0,85000,1740636561.6754794,84.343,70,0.7823300000000017,100.0,85.0,1560,33.984375,140.72265625
11.0,85000,1740636562.7407436,84.487,70,0.874225000000024,100.0,88.0,1545,39.794921875,138.671875
11.0,85000,1740636563.800737,84.321,70,0.9573949999999058,100.0,88.0,1605,45.263671875,102.978515625
11.0,85000,1740636564.8640356,84.814,70,1.0497709999999645,100.0,62.0,1470,42.919921875,154.00390625
11.0,85000,1740636565.9437318,84.921,71,1.141986999999972,100.0,62.0,1335,60.302734375,152.783203125
11.0,85000,1740636567.020784,85.082,70,1.2254060000000209,100.0,64.0,1410,56.34765625,153.759765625
11.0,85000,1740636568.093415,84.971,71,1.3175770000000284,100.0,65.0,1365,41.796875,153.271484375
11.0,85000,1740636569.1543412,85.0,71,1.410415999999941,100.0,64.0,1350,40.576171875,170.5078125
11.0,85000,1740636570.2212112,84.509,71,1.5026809999999386,100.0,87.0,1200,42.236328125,135.986328125
11.0,85000,1740636571.2856128,84.576,70,1.5867849999999637,100.0,91.0,1515,33.935546875,127.1484375
11.0,85000,1740636572.349049,84.355,70,1.6782779999998638,100.0,85.0,1530,36.083984375,138.28125
11.0,85000,1740636573.412453,84.291,70,1.7618519999998623,100.0,86.0,1515,35.7421875,138.18359375
11.0,85000,1740636574.475375,84.444,71,1.8539839999998549,100.0,87.0,1455,37.98828125,137.79296875
11.0,85000,1740636575.536161,84.551,71,1.9460589999998776,100.0,89.0,1365,37.6953125,153.515625
11.0,85000,1740636576.6037714,85.288,71,2.0298549999999977,100.0,66.0,1395,47.119140625,155.078125
11.0,85000,1740636577.668373,85.03,72,2.1228830000000016,100.0,66.0,1380,34.033203125,155.029296875
11.0,85000,1740636578.7349858,84.977,72,2.2156009999998787,100.0,65.0,1380,45.703125,155.322265625
11.0,85000,1740636579.8005505,84.891,71,2.2994109999999637,100.0,64.0,1410,60.05859375,143.06640625
11.0,85000,1740636580.8638942,84.892,71,2.3912840000000415,100.0,65.0,2190,28.90625,14137.451171875
11.0,85000,1740636581.92845,84.374,71,2.482862999999952,100.0,85.0,1560,32.71484375,136.865234375
11.0,85000,1740636582.9938543,84.437,72,2.5664480000000367,100.0,82.0,1500,35.986328125,139.501953125
11.0,85000,1740636584.0536523,84.527,72,2.658533999999918,100.0,89.0,1365,35.986328125,134.47265625
11.0,85000,1740636585.1180043,84.501,71,2.7504529999998795,100.0,86.0,1665,42.3828125,142.822265625
11.0,85000,1740636586.1834905,84.563,71,2.834963000000016,100.0,87.0,1680,34.08203125,144.970703125
11.0,85000,1740636587.250445,84.998,72,2.9274109999998927,100.0,64.0,1380,41.40625,152.587890625
11.0,85000,1740636588.3167307,84.907,72,3.019896000000017,100.0,64.0,1410,41.69921875,171.38671875
11.0,85000,1740636589.3827152,84.968,72,3.1045480000000225,100.0,64.0,1380,38.76953125,155.029296875
11.0,85000,1740636590.458949,84.965,72,3.1974749999999403,100.0,65.0,1350,59.86328125,152.783203125
11.0,85000,1740636591.5449047,84.982,72,3.290328999999929,100.0,65.0,1350,60.15625,153.662109375
11.0,85000,1740636592.6034074,84.754,72,3.37294699999984,94.0,74.0,1260,32.275390625,137.646484375
11.0,85000,1740636593.6652358,84.538,71,3.4652849999999944,100.0,90.0,1485,35.05859375,136.669921875
11.0,85000,1740636594.73488,84.589,72,3.557506999999987,100.0,85.0,1320,48.14453125,136.083984375
11.0,85000,1740636595.8156958,84.62,72,3.649054999999862,100.0,87.0,1380,75.146484375,132.275390625
11.0,85000,1740636596.8793378,84.311,72,3.733036999999967,100.0,85.0,1365,34.619140625,141.9921875
11.0,85000,1740636597.9427989,84.413,72,3.82549199999994,100.0,89.0,1605,33.056640625,144.3359375
11.0,85000,1740636599.007176,84.922,72,3.9098050000000057,100.0,62.0,1260,42.919921875,152.978515625
11.0,85000,1740636600.0712168,84.901,72,4.002072999999882,100.0,63.0,1320,37.646484375,151.123046875
11.0,85000,1740636601.1322896,84.901,72,4.094137000000046,100.0,63.0,1320,40.771484375,152.685546875
11.0,85000,1740636602.2120292,84.853,72,4.185970999999881,100.0,63.0,1335,61.62109375,152.978515625
11.0,85000,1740636603.2790923,84.9,72,4.270610999999917,100.0,64.0,1365,35.498046875,171.142578125
11.0,85000,1740636604.3487866,84.73,72,4.363822999999911,97.0,78.0,1365,47.55859375,149.0234375
11.0,85000,1740636605.427255,84.653,72,4.455678999999918,100.0,88.0,1410,53.3203125,141.259765625
11.0,85000,1740636606.492084,84.647,72,4.538990999999896,100.0,87.0,1200,39.208984375,139.0625
11.0,85000,1740636607.5726314,84.7,72,4.629856000000018,100.0,85.0,1515,51.5625,140.13671875
11.0,85000,1740636608.6606643,84.521,73,4.722526000000016,100.0,85.0,1515,53.466796875,134.27734375
11.0,85000,1740636609.731509,84.325,72,4.8132409999998345,100.0,83.0,1590,48.4375,151.171875
11.0,85000,1740636610.7996347,84.995,73,4.89774199999988,100.0,62.0,1335,40.13671875,153.271484375
11.0,85000,1740636611.8646915,84.919,72,4.990505999999868,100.0,63.0,1350,43.9453125,150.29296875
11.0,85000,1740636612.9297285,84.94,73,5.082785999999942,100.0,63.0,1365,36.328125,171.6796875
11.0,85000,1740636613.9968767,84.953,73,5.165810999999849,100.0,65.0,1350,37.939453125,149.072265625
11.0,85000,1740636615.0643182,84.967,73,5.258607999999867,100.0,64.0,1350,48.046875,153.759765625
11.0,85000,1740636616.13069,84.775,73,5.3503639999998995,100.0,80.0,1125,42.724609375,134.86328125
11.0,85000,1740636617.1965322,84.403,72,5.434027999999898,100.0,83.0,1530,35.595703125,137.744140625
11.0,85000,1740636618.2662387,84.473,72,5.526411000000053,100.0,84.0,1635,45.458984375,141.943359375
11.0,85000,1740636619.3305,84.53,72,5.617905999999948,100.0,88.0,1620,32.03125,146.2890625
11.0,85000,1740636620.3989162,84.533,73,5.701951000000008,100.0,89.0,1485,34.1796875,140.72265625
11.0,85000,1740636621.461048,84.413,73,5.7941789999999855,100.0,87.0,1620,39.0625,136.767578125
11.0,85000,1740636622.527171,84.826,73,5.886250000000018,100.0,62.0,1380,44.091796875,152.05078125
11.0,85000,1740636623.5946622,84.943,73,5.9707089999999425,100.0,63.0,1365,37.060546875,153.271484375
11.0,85000,1740636624.6605685,84.899,73,6.063527999999906,100.0,63.0,1365,45.21484375,154.58984375
11.0,85000,1740636625.7263684,84.95,73,6.155718999999863,100.0,64.0,1380,43.75,152.05078125
11.0,85000,1740636626.784737,84.96,73,6.240195999999969,100.0,65.0,1395,36.5234375,115.966796875
11.0,85000,1740636627.8649652,84.619,73,6.331739999999854,100.0,80.0,1305,59.423828125,139.0625
11.0,85000,1740636628.9422023,84.74,72,6.424160000000029,100.0,82.0,1470,48.4375,138.525390625
11.0,85000,1740636630.0111184,84.654,73,6.5158859999999095,100.0,87.0,1395,39.0625,138.037109375
11.0,85000,1740636631.0748324,84.382,73,6.599476999999979,100.0,86.0,1365,39.2578125,140.13671875
11.0,85000,1740636632.1413126,84.403,73,6.691393999999946,100.0,89.0,1620,40.8203125,142.919921875
11.0,85000,1740636633.207115,84.499,73,6.782935999999836,100.0,88.0,1605,44.677734375,141.89453125
11.0,85000,1740636634.2759311,84.928,73,6.8677000000000135,100.0,62.0,1440,42.87109375,169.873046875
11.0,85000,1740636635.3467028,85.04,73,6.9601880000000165,100.0,63.0,1335,57.6171875,152.490234375
11.0,85000,1740636636.410823,84.986,73,7.0532989999999245,100.0,63.0,1305,40.91796875,154.39453125
11.0,85000,1740636637.4747596,84.922,73,7.137354999999843,100.0,63.0,1335,42.3828125,154.6875
11.0,85000,1740636638.5406804,84.911,73,7.229720000000043,100.0,64.0,1350,45.1171875,170.60546875
11.0,85000,1740636639.6057315,84.601,73,7.321026999999958,100.0,86.0,1095,33.642578125,138.671875
11.0,85000,1740636640.671913,84.535,73,7.405027000000018,100.0,89.0,1365,37.939453125,136.767578125
11.0,85000,1740636641.7403324,84.551,73,7.49675000000002,100.0,87.0,1410,46.97265625,136.1328125
11.0,85000,1740636642.8151045,84.353,73,7.587726999999859,100.0,89.0,1305,42.822265625,149.755859375
11.0,85000,1740636643.8794408,84.303,73,7.670935999999983,100.0,83.0,1380,38.57421875,142.96875
12.0,90000,1740641318.2384584,71.779,71,0.0747409999999035,100.0,2.0,1485,37.646484375,150.732421875
12.0,90000,1740641319.311983,90.226,71,0.1641779999999926,100.0,14.000000000000002,1215,56.396484375,149.4140625
12.0,90000,1740641320.3862016,90.183,71,0.2617519999998876,100.0,15.0,1140,47.216796875,146.6796875
12.0,90000,1740641321.4568243,89.988,71,0.3595339999999396,100.0,13.0,1125,57.861328125,147.509765625
12.0,90000,1740641322.527103,89.826,71,0.4577970000000277,100.0,14.000000000000002,1110,52.24609375,147.900390625
12.0,90000,1740641323.59838,89.594,73,0.5470029999999042,100.0,0.0,1425,56.689453125,149.609375
12.0,90000,1740641324.6703784,89.88,72,0.6454329999999118,100.0,13.0,1155,56.0546875,147.509765625
12.0,90000,1740641325.7453003,87.196,70,0.7396499999999833,100.0,88.0,1530,47.900390625,137.20703125
12.0,90000,1740641326.8081963,89.597,69,0.8280859999999848,100.0,88.0,1650,37.6953125,136.572265625
12.0,90000,1740641327.874308,89.844,71,0.925309999999854,100.0,91.0,1695,41.9921875,135.05859375
12.0,90000,1740641328.9396472,89.175,70,1.0232359999999971,100.0,92.0,1755,33.935546875,150.830078125
12.0,90000,1740641330.0008988,89.65,71,1.1118280000000595,100.0,89.0,1650,35.205078125,151.123046875
12.0,90000,1740641331.0638278,89.593,70,1.209086999999954,100.0,92.0,1035,40.91796875,161.767578125
12.0,90000,1740641332.136462,90.017,72,1.3069809999999509,100.0,16.0,1125,57.861328125,156.4453125
12.0,90000,1740641333.2088442,89.733,73,1.3959729999999126,100.0,17.0,1050,62.3046875,147.412109375
12.0,90000,1740641334.2814138,89.86,73,1.4932389999999032,100.0,17.0,1065,54.296875,148.388671875
12.0,90000,1740641335.3535852,89.743,73,1.590689999999995,100.0,16.0,1065,62.158203125,147.75390625
12.0,90000,1740641336.4239006,89.692,73,1.6889710000000375,100.0,16.0,1080,49.072265625,147.216796875
12.0,90000,1740641337.4944754,89.863,73,1.7781139999999596,100.0,16.0,1080,53.22265625,146.826171875
12.0,90000,1740641338.564087,89.912,73,1.876359999999977,100.0,16.0,1095,50.9765625,147.55859375
12.0,90000,1740641339.6349585,85.59,71,1.96898699999997,52.0,26.0,1560,49.267578125,137.01171875
12.0,90000,1740641340.7004173,89.531,71,2.057990000000018,100.0,86.0,1620,41.015625,139.6484375
12.0,90000,1740641341.7669084,89.671,71,2.155363999999963,100.0,87.0,1650,40.52734375,135.9375
12.0,90000,1740641342.8338273,89.551,72,2.252140000000054,100.0,88.0,1515,35.25390625,138.18359375
12.0,90000,1740641343.898519,89.519,72,2.3409679999999753,100.0,90.0,1635,40.234375,143.896484375
12.0,90000,1740641344.9604795,89.443,72,2.438329999999951,100.0,91.0,1830,35.15625,143.45703125
12.0,90000,1740641346.0354047,89.848,73,2.535617000000002,100.0,16.0,1065,59.9609375,147.314453125
12.0,90000,1740641347.1074204,89.816,73,2.624560999999858,100.0,16.0,1110,56.15234375,147.314453125
12.0,90000,1740641348.178697,89.724,74,2.722870000000057,100.0,17.0,1110,49.8046875,146.337890625
12.0,90000,1740641349.2521164,89.948,74,2.820502999999917,100.0,17.0,1110,58.349609375,147.0703125
12.0,90000,1740641350.326293,89.911,74,2.9186019999999644,100.0,16.0,1110,60.107421875,146.728515625
12.0,90000,1740641351.3985016,89.799,74,3.0079719999998815,100.0,17.0,1110,48.876953125,147.802734375
12.0,90000,1740641352.4709754,89.921,74,3.105575999999928,100.0,17.0,1095,55.95703125,147.021484375
12.0,90000,1740641353.5447,89.829,74,3.2036679999998796,100.0,16.0,1095,58.984375,146.923828125
12.0,90000,1740641354.6204314,88.578,72,3.3009259999998903,100.0,88.0,1320,53.515625,136.962890625
12.0,90000,1740641355.6980107,89.249,72,3.3893699999998717,100.0,91.0,1635,53.564453125,133.349609375
12.0,90000,1740641356.7641702,89.356,72,3.4861949999999524,100.0,88.0,1605,40.13671875,140.478515625
12.0,90000,1740641357.8425388,89.169,72,3.5839739999998983,100.0,89.0,1590,53.271484375,143.65234375
12.0,90000,1740641358.9260864,89.631,72,3.6821350000000166,100.0,88.0,1605,56.494140625,138.57421875
12.0,90000,1740641360.002361,90.573,74,3.772261999999955,100.0,16.0,1095,60.009765625,146.044921875
12.0,90000,1740641361.075147,89.826,74,3.870613999999932,100.0,17.0,1095,47.265625,147.119140625
12.0,90000,1740641362.1479454,89.825,74,3.968184999999949,100.0,17.0,1095,56.396484375,147.216796875
12.0,90000,1740641363.2205963,89.887,74,4.06633799999986,100.0,16.0,1095,57.568359375,146.826171875
12.0,90000,1740641364.29291,89.844,75,4.1557359999999335,100.0,17.0,1110,49.90234375,146.826171875
12.0,90000,1740641365.3656836,89.839,75,4.253416999999899,100.0,17.0,1125,58.59375,145.703125
12.0,90000,1740641366.438949,89.934,75,4.351734999999962,100.0,16.0,1110,57.91015625,147.55859375
12.0,90000,1740641367.51247,89.92,75,4.448484000000008,100.0,17.0,1095,51.220703125,147.216796875
12.0,90000,1740641368.5857074,87.449,74,4.535094999999956,100.0,87.0,1560,53.857421875,136.474609375
12.0,90000,1740641369.6492934,89.394,73,4.632769000000053,100.0,92.0,1590,39.16015625,137.109375
12.0,90000,1740641370.7094724,89.511,72,4.730562999999847,100.0,88.0,1530,32.91015625,138.4765625
12.0,90000,1740641371.7697766,89.434,73,4.819254000000001,100.0,92.0,1650,33.349609375,138.57421875
12.0,90000,1740641372.8373137,89.503,73,4.916598000000022,100.0,89.0,1740,46.2890625,136.42578125
12.0,90000,1740641373.9132428,89.406,73,5.0129309999999805,100.0,92.0,1755,55.126953125,146.09375
12.0,90000,1740641374.9861498,90.104,75,5.102012999999943,100.0,16.0,1080,48.876953125,146.435546875
12.0,90000,1740641376.0576167,90.031,75,5.1999530000000505,100.0,16.0,1080,55.712890625,146.044921875
12.0,90000,1740641377.1296167,89.89,75,5.298301000000038,100.0,16.0,1095,51.07421875,146.728515625
12.0,90000,1740641378.2028985,89.876,75,5.395872000000054,100.0,16.0,1095,57.421875,146.728515625
12.0,90000,1740641379.2755475,89.833,75,5.4856009999998605,100.0,16.0,1095,57.763671875,146.97265625
12.0,90000,1740641380.351089,89.78,75,5.583950999999843,100.0,16.0,1110,54.00390625,160.9375
12.0,90000,1740641381.4218657,89.773,75,5.681446000000051,100.0,16.0,1110,55.078125,157.12890625
12.0,90000,1740641382.502492,87.139,74,5.767673000000059,100.0,12.0,1290,53.3203125,158.642578125
12.0,90000,1740641383.5636468,90.825,74,5.866831999999931,100.0,89.0,1440,35.791015625,134.765625
12.0,90000,1740641384.6284606,89.474,74,5.964351999999963,100.0,86.0,1590,54.443359375,136.1328125
12.0,90000,1740641385.7000935,89.418,73,6.052768000000015,100.0,89.0,1770,47.509765625,142.1875
12.0,90000,1740641386.7740865,89.536,73,6.149134000000004,100.0,88.0,1590,57.8125,137.060546875
